+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main|mm_interconnect_0|rsp_demux_002                                                                                                                            ; 132   ; 4              ; 2            ; 4              ; 257    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|rsp_demux_001                                                                                                                            ; 132   ; 4              ; 2            ; 4              ; 257    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|rsp_demux                                                                                                                                ; 132   ; 4              ; 2            ; 4              ; 257    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_020|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_020|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_020                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_019|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_019|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_019                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_018|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_018|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_018                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_017|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_017|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_017                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_016|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_016|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_016                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_015|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_015|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_015                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_014|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_014|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_014                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_013|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_013|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_013                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_012|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_012|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_012                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_011|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_011|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_011                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_010|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_010|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_010                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_009|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_009|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_009                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_008|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_008|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_008                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_007|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_007|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_007                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_006|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_006                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_005|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_005                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_004|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_004                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_003|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_003                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_002|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_002                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_001|arb                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux_001                                                                                                                              ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux|arb                                                                                                                              ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_mux                                                                                                                                  ; 259   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_demux_001                                                                                                                            ; 151   ; 441            ; 2            ; 441            ; 2689   ; 441             ; 441           ; 441             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|cmd_demux                                                                                                                                ; 151   ; 441            ; 2            ; 441            ; 2689   ; 441             ; 441           ; 441             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_022|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_022                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_021|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_021                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_020|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_020                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_019|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_019                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_018|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_018                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_017|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_017                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_016|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_016                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_015|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_015                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_014|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_014                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_013|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_013                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_012|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_012                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_011|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_011                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_010|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_010                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_009|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_009                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_008|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_008                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_007|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_007                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_006|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_006                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_005|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_005                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_004|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_004                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_003|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_003                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_002|the_default_decode                                                                                                            ; 0     ; 21             ; 0            ; 21             ; 21     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_002                                                                                                                               ; 110   ; 0              ; 2            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_001|the_default_decode                                                                                                            ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router_001                                                                                                                               ; 110   ; 0              ; 7            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router|the_default_decode                                                                                                                ; 0     ; 26             ; 0            ; 26             ; 26     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|router                                                                                                                                   ; 110   ; 0              ; 7            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|spi_0_spi_control_port_agent_rsp_fifo                                                                                                    ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|spi_0_spi_control_port_agent|uncompressor                                                                                                ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|spi_0_spi_control_port_agent                                                                                                             ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|imag_val_s1_agent_rsp_fifo                                                                                                               ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|imag_val_s1_agent|uncompressor                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|imag_val_s1_agent                                                                                                                        ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|state_s1_agent_rsp_fifo                                                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|state_s1_agent|uncompressor                                                                                                              ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|state_s1_agent                                                                                                                           ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|real_val_s1_agent_rsp_fifo                                                                                                               ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|real_val_s1_agent|uncompressor                                                                                                           ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|real_val_s1_agent                                                                                                                        ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|color_s1_agent_rsp_fifo                                                                                                                  ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|color_s1_agent|uncompressor                                                                                                              ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|color_s1_agent                                                                                                                           ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|transition_s1_agent_rsp_fifo                                                                                                             ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|transition_s1_agent|uncompressor                                                                                                         ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|transition_s1_agent                                                                                                                      ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_memory2_1_s1_agent_rsp_fifo                                                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_memory2_1_s1_agent|uncompressor                                                                                                   ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|onchip_memory2_1_s1_agent                                                                                                                ; 314   ; 39             ; 58           ; 39             ; 317    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                            ; 40    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
